shot_id,x,y,distance,player,player_num,player_pos,team,vs,season,league,round,venue,won,points,made,assisted,is_open,blocked,kind,quarter,time_rem,time_elapsed,deficit,pts_scored
1,891.667656160318,-967.794316166736,8.16316,Marvin Lee,9,PG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,3,1,1,0,0,catch-and-shoot,1,9.76667,0.23333,0,3
2,881.350710417284,-387.714549264711,2.57801,Jun Manzo,13,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,1,1,0,0,lay-up,1,9.51667,0.483330000000001,-3,2
3,906.233790364055,-223.865968376237,1.63022,Jordan Sta. Ana,7,SG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,1,0,0,lay-up,1,9.35,0.65,1,2
4,999.639480944072,-115.555664716372,2.49198,Kyles Lao,4,SG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,1,1,0,0,lay-up,1,9.06667,0.93333,-3,2
5,608.072479185712,-80.6370523887908,1.68438,Steve Akomo,0,C,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,1,0,0,lay-up,1,8.4,1.6,1,2
6,1417.25681967254,-485.064149120453,7.36417,Paul Desiderio,18,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,pull-up,1,8.13333,1.86667,-3,0
7,864.510401469501,-140.816589828945,1.11735,Kyles Lao,4,SG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,0,0,0,1,lay-up,1,8.03333,1.96667,-3,0
8,1350.98730360198,-628.851331444074,7.56451,Marvin Lee,9,PG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,3,0,0,0,0,catch-and-shoot,1,7.85,2.15,3,0
11,713.80711391383,-537.450950109624,3.7671,Noah Webb,25,SF,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,0,0,0,0,pull-up,1,7.26667,2.73333,-3,0
12,879.862272075328,-150.927764628022,1.25445,Justin Arana,16,F,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,0,0,0,lay-up,1,6.96667,3.03333,3,2
13,1464.86059723015,-165.192187154137,7.09864,Noah Webb,25,SF,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,catch-and-shoot,1,6.6,3.4,-5,0
14,343.739964950304,-544.633857233174,5.61052,Noah Webb,25,SF,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,0,0,0,0,catch-and-shoot,1,6.13333,3.86667,-5,0
15,489.782065050556,-477.610837056676,4.11486,Steve Akomo,0,C,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,0,0,0,pull-up,1,5.86667,4.13333,5,2
16,841.817067537196,-360.500404461754,2.1574,Marvin Lee,9,PG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,0,0,0,floater,1,5.66667,4.33333,7,2
17,1293.91624536049,-646.938438855518,7.24311,Christopher Vito,15,PF,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,1,1,1,0,catch-and-shoot,1,5.45,4.55,-9,3
18,873.764993250943,-236.379118335046,1.39605,Jordan Sta. Ana,7,SG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,1,0,0,lay-up,1,5.3,4.7,6,2
19,142.512286575947,-612.310030819092,7.59619,Paul Desiderio,18,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,1,1,1,0,catch-and-shoot,1,4.9,5.1,-8,3
20,612.807089985218,-381.779096350483,2.60927,Regie Basibas,5,PF,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,0,0,0,0,floater,1,4.55,5.45,5,0
24,210.594624957646,-647.507786041144,7.28783,Paul Desiderio,18,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,catch-and-shoot,1,4.3,5.7,-4,0
25,860.649461388898,-878.694230552129,7.2345,Jun Manzo,13,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,catch-and-shoot,1,3.6,6.4,-4,0
26,796.23883150836,-621.684993673548,4.60535,Marvin Lee,9,PG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,0,0,0,pull-up,1,3.35,6.65,4,2
27,119.032117618142,-511.542347439692,7.25215,Juan Gomez de Liaño,1,SG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,catch-and-shoot,1,3.05,6.95,-6,0
28,1134.16799801047,-335.224902694311,4.16449,Marvin Lee,9,PG,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,1,0,0,0,pull-up,1,2.86667,7.13333,6,2
29,57.0158718283715,-250.811689613232,7.03486,Jun Manzo,13,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,catch-and-shoot,1,2.61667,7.38333,-8,0
30,400.276180019398,-851.320060093815,7.74347,Paul Desiderio,18,PG,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,3,0,0,0,0,catch-and-shoot,1,2.08333,7.91667,-8,0
31,1044.40537789831,-34.8303497249037,3.16517,Javi Gomez de Liaño,6,PF,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,1,1,0,0,lay-up,1,2,8,-8,2
33,809.271727035588,-749.157418493159,5.88665,Enrique Caunan Jr.,11,F,UST,UP,Season 80,UAAP,Round 1,MOA Arena,f,2,0,0,0,0,catch-and-shoot,1,1.4,8.6,5,0
34,726.322298557206,-137.236009695666,0.385512,Christopher Vito,15,PF,UP,UST,Season 80,UAAP,Round 1,MOA Arena,t,2,0,0,0,0,lay-up,1,1.18333,8.81667,-5,0
